id,legId,flightTimeHours,flightTimeMinutes,totalTimeHours,totalTimeMinutes,daysInBetween,flightStops,stops,origin,destination,departureDate,arrivalDate,distanceValue,distanceUnits,isSelectable,hasTechnicalStop,travel_preference_id,match_preferences
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-13 21:00:00,2024-11-14 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-14 21:00:00,2024-11-15 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-15 21:00:00,2024-11-16 03:15:00,1231,MI,1,0,,True
31,15/LAX-DFW/UA3715,3,15,3,15,1,0,2,LAX,DFW,2024-11-16 21:00:00,2024-11-17 03:15:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-17 12:00:00,2024-10-17 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-18 12:00:00,2024-10-18 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-19 12:00:00,2024-10-19 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-20 12:00:00,2024-10-20 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-21 12:00:00,2024-10-21 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-22 12:00:00,2024-10-22 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-23 12:00:00,2024-10-23 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-24 12:00:00,2024-10-24 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-25 12:00:00,2024-10-25 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-26 12:00:00,2024-10-26 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-27 12:00:00,2024-10-27 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-28 12:00:00,2024-10-28 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-29 12:00:00,2024-10-29 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-30 12:00:00,2024-10-30 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-10-31 12:00:00,2024-10-31 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-01 12:00:00,2024-11-01 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-02 12:00:00,2024-11-02 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-03 12:00:00,2024-11-03 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-04 12:00:00,2024-11-04 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-05 12:00:00,2024-11-05 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-06 12:00:00,2024-11-06 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-07 12:00:00,2024-11-07 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-08 12:00:00,2024-11-08 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-09 12:00:00,2024-11-09 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-10 12:00:00,2024-11-10 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-11 12:00:00,2024-11-11 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-12 12:00:00,2024-11-12 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-13 12:00:00,2024-11-13 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-14 12:00:00,2024-11-14 15:00:00,1231,MI,1,0,,True
6,15/DFW-LAX/DL3711,3,8,3,8,1,0,0,DFW,LAX,2024-11-15 12:00:00,2024-11-15 15:00:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-17 14:00:00,2024-10-17 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-18 14:00:00,2024-10-18 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-19 14:00:00,2024-10-19 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-20 14:00:00,2024-10-20 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-21 14:00:00,2024-10-21 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-22 14:00:00,2024-10-22 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-23 14:00:00,2024-10-23 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-24 14:00:00,2024-10-24 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-25 14:00:00,2024-10-25 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-26 14:00:00,2024-10-26 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-27 14:00:00,2024-10-27 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-28 14:00:00,2024-10-28 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-29 14:00:00,2024-10-29 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-30 14:00:00,2024-10-30 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-10-31 14:00:00,2024-10-31 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-01 14:00:00,2024-11-01 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-02 14:00:00,2024-11-02 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-03 14:00:00,2024-11-03 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-04 14:00:00,2024-11-04 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-05 14:00:00,2024-11-05 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-06 14:00:00,2024-11-06 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-07 14:00:00,2024-11-07 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-08 14:00:00,2024-11-08 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-09 14:00:00,2024-11-09 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-10 14:00:00,2024-11-10 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-11 14:00:00,2024-11-11 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-12 14:00:00,2024-11-12 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-13 14:00:00,2024-11-13 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-14 14:00:00,2024-11-14 17:10:00,1231,MI,1,0,,True
7,15/DFW-LAX/UA3712,3,10,3,10,1,0,0,DFW,LAX,2024-11-15 14:00:00,2024-11-15 17:10:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-18 18:00:00,2024-10-18 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-19 18:00:00,2024-10-19 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-20 18:00:00,2024-10-20 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-21 18:00:00,2024-10-21 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-22 18:00:00,2024-10-22 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-23 18:00:00,2024-10-23 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-24 18:00:00,2024-10-24 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-25 18:00:00,2024-10-25 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-26 18:00:00,2024-10-26 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-27 18:00:00,2024-10-27 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-28 18:00:00,2024-10-28 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-29 18:00:00,2024-10-29 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-30 18:00:00,2024-10-30 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-10-31 18:00:00,2024-10-31 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-01 18:00:00,2024-11-01 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-02 18:00:00,2024-11-02 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-03 18:00:00,2024-11-03 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-04 18:00:00,2024-11-04 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-05 18:00:00,2024-11-05 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-06 18:00:00,2024-11-06 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-07 18:00:00,2024-11-07 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-08 18:00:00,2024-11-08 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-09 18:00:00,2024-11-09 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-10 18:00:00,2024-11-10 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-11 18:00:00,2024-11-11 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-12 18:00:00,2024-11-12 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-13 18:00:00,2024-11-13 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-14 18:00:00,2024-11-14 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-15 18:00:00,2024-11-15 22:05:00,1231,MI,1,0,,True
8,15/DFW-LAX/NK3713,3,5,3,5,1,0,1,DFW,LAX,2024-11-16 18:00:00,2024-11-16 22:05:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-19 20:00:00,2024-10-19 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-20 20:00:00,2024-10-20 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-21 20:00:00,2024-10-21 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-22 20:00:00,2024-10-22 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-23 20:00:00,2024-10-23 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-24 20:00:00,2024-10-24 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-25 20:00:00,2024-10-25 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-26 20:00:00,2024-10-26 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-27 20:00:00,2024-10-27 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-28 20:00:00,2024-10-28 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-29 20:00:00,2024-10-29 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-30 20:00:00,2024-10-30 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-10-31 20:00:00,2024-10-31 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-01 20:00:00,2024-11-01 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-02 20:00:00,2024-11-02 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-03 20:00:00,2024-11-03 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-04 20:00:00,2024-11-04 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-05 20:00:00,2024-11-05 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-06 20:00:00,2024-11-06 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-07 20:00:00,2024-11-07 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-08 20:00:00,2024-11-08 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-09 20:00:00,2024-11-09 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-10 20:00:00,2024-11-10 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-11 20:00:00,2024-11-11 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-12 20:00:00,2024-11-12 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-13 20:00:00,2024-11-13 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-14 20:00:00,2024-11-14 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-15 20:00:00,2024-11-15 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-16 20:00:00,2024-11-16 23:15:00,1231,MI,1,0,,True
9,15/DFW-LAX/WN3714,3,15,3,15,1,0,0,DFW,LAX,2024-11-17 20:00:00,2024-11-17 23:15:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-19 22:00:00,2024-10-20 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-20 22:00:00,2024-10-21 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-21 22:00:00,2024-10-22 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-22 22:00:00,2024-10-23 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-23 22:00:00,2024-10-24 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-24 22:00:00,2024-10-25 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-25 22:00:00,2024-10-26 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-26 22:00:00,2024-10-27 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-27 22:00:00,2024-10-28 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-28 22:00:00,2024-10-29 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-29 22:00:00,2024-10-30 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-30 22:00:00,2024-10-31 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-10-31 22:00:00,2024-11-01 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-01 22:00:00,2024-11-02 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-02 22:00:00,2024-11-03 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-03 22:00:00,2024-11-04 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-04 22:00:00,2024-11-05 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-05 22:00:00,2024-11-06 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-06 22:00:00,2024-11-07 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-07 22:00:00,2024-11-08 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-08 22:00:00,2024-11-09 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-09 22:00:00,2024-11-10 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-10 22:00:00,2024-11-11 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-11 22:00:00,2024-11-12 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-12 22:00:00,2024-11-13 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-13 22:00:00,2024-11-14 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-14 22:00:00,2024-11-15 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-15 22:00:00,2024-11-16 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-16 22:00:00,2024-11-17 01:20:00,1231,MI,1,0,,True
10,15/DFW-LAX/AS3715,3,20,3,20,1,0,0,DFW,LAX,2024-11-17 22:00:00,2024-11-18 01:20:00,1231,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-16 06:00:00,2024-10-16 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-17 06:00:00,2024-10-17 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-18 06:00:00,2024-10-18 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-19 06:00:00,2024-10-19 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-20 06:00:00,2024-10-20 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-21 06:00:00,2024-10-21 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-22 06:00:00,2024-10-22 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-23 06:00:00,2024-10-23 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-24 06:00:00,2024-10-24 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-25 06:00:00,2024-10-25 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-26 06:00:00,2024-10-26 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-27 06:00:00,2024-10-27 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-28 06:00:00,2024-10-28 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-29 06:00:00,2024-10-29 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-30 06:00:00,2024-10-30 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-10-31 06:00:00,2024-10-31 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-01 06:00:00,2024-11-01 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-02 06:00:00,2024-11-02 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-03 06:00:00,2024-11-03 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-04 06:00:00,2024-11-04 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-05 06:00:00,2024-11-05 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-06 06:00:00,2024-11-06 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-07 06:00:00,2024-11-07 07:30:00,337,MI,1,0,,True
11,15/LAX-SFO/WN3716,1,30,1,30,1,0,0,LAX,SFO,2024-11-08 06:00:00,2024-11-08 07:30:00,337,MI,1,0,,True
